PeriodId,res,project,method,threshold
4,40.4099587285107,Roslyn,dynamic,0.25
5,77.391846731157,Roslyn,dynamic,0.25
6,124.77709116235901,Roslyn,dynamic,0.25
7,83.87593561923529,Roslyn,dynamic,0.25
8,77.6156803037092,Roslyn,dynamic,0.25
9,42.484413236918705,Roslyn,dynamic,0.25
10,54.857777453568104,Roslyn,dynamic,0.25
11,59.3078579236366,Roslyn,dynamic,0.25
12,32.9129266803809,Roslyn,dynamic,0.25
13,52.3642737177227,Roslyn,dynamic,0.25
14,49.617779125765196,Roslyn,dynamic,0.25
15,51.2480679320923,Roslyn,dynamic,0.25
16,72.3411636730925,Roslyn,dynamic,0.25
17,91.37044727124079,Roslyn,dynamic,0.25
18,169.43696454802298,Roslyn,dynamic,0.25
19,85.0155223971552,Roslyn,dynamic,0.25
20,133.66012368937598,Roslyn,dynamic,0.25
4,8.00976619268239,Roslyn,dynamic,0.5
5,61.8706111383838,Roslyn,dynamic,0.5
6,104.70080339554899,Roslyn,dynamic,0.5
7,67.5250486521514,Roslyn,dynamic,0.5
8,69.0994715082199,Roslyn,dynamic,0.5
9,34.872133784728604,Roslyn,dynamic,0.5
10,45.2563341522946,Roslyn,dynamic,0.5
11,53.9424270568009,Roslyn,dynamic,0.5
12,29.510082641068603,Roslyn,dynamic,0.5
13,45.821699116971,Roslyn,dynamic,0.5
14,45.6714834273505,Roslyn,dynamic,0.5
15,49.69560628537911,Roslyn,dynamic,0.5
16,71.02388093043291,Roslyn,dynamic,0.5
17,89.3628222559449,Roslyn,dynamic,0.5
18,167.12861859358298,Roslyn,dynamic,0.5
19,85.787101113106,Roslyn,dynamic,0.5
20,132.987329645703,Roslyn,dynamic,0.5
4,-5.889336883035001,Roslyn,dynamic,0.75
5,53.429706621927096,Roslyn,dynamic,0.75
6,101.77088432207701,Roslyn,dynamic,0.75
7,66.1725534421916,Roslyn,dynamic,0.75
8,65.1938499977433,Roslyn,dynamic,0.75
9,32.523353778991,Roslyn,dynamic,0.75
10,42.70640690349379,Roslyn,dynamic,0.75
11,51.7363507818028,Roslyn,dynamic,0.75
12,29.337756149921397,Roslyn,dynamic,0.75
13,46.0311713200474,Roslyn,dynamic,0.75
14,45.6073273819557,Roslyn,dynamic,0.75
15,48.356327751228505,Roslyn,dynamic,0.75
16,69.9952354240273,Roslyn,dynamic,0.75
17,89.36012806524259,Roslyn,dynamic,0.75
18,168.636317117823,Roslyn,dynamic,0.75
19,83.68361001887742,Roslyn,dynamic,0.75
20,132.924533624219,Roslyn,dynamic,0.75
4,35.828665098611204,Roslyn,static,0.25
5,73.0567404662683,Roslyn,static,0.25
6,124.301767036153,Roslyn,static,0.25
7,84.520632637296,Roslyn,static,0.25
8,77.6961794704615,Roslyn,static,0.25
9,39.412547311269606,Roslyn,static,0.25
10,53.0680685559821,Roslyn,static,0.25
11,56.615791809282506,Roslyn,static,0.25
12,32.018666630587695,Roslyn,static,0.25
13,49.45537494905311,Roslyn,static,0.25
14,48.34106411688911,Roslyn,static,0.25
15,49.5917439107201,Roslyn,static,0.25
16,70.862514481704,Roslyn,static,0.25
17,89.3297599756673,Roslyn,static,0.25
18,168.847457417291,Roslyn,static,0.25
19,85.27464655350059,Roslyn,static,0.25
20,132.65859189781,Roslyn,static,0.25
4,-1.0839240217065502,Roslyn,static,0.5
5,64.051877065143,Roslyn,static,0.5
6,103.16798589359301,Roslyn,static,0.5
7,67.346792852785,Roslyn,static,0.5
8,67.2678162328448,Roslyn,static,0.5
9,32.3365752656996,Roslyn,static,0.5
10,43.1112762288826,Roslyn,static,0.5
11,53.945562976386995,Roslyn,static,0.5
12,28.3825599010739,Roslyn,static,0.5
13,45.3268907252164,Roslyn,static,0.5
14,44.9973924044151,Roslyn,static,0.5
15,48.076986338668206,Roslyn,static,0.5
16,68.94818120887109,Roslyn,static,0.5
17,88.96208204163521,Roslyn,static,0.5
18,167.055053570395,Roslyn,static,0.5
19,83.621498996118,Roslyn,static,0.5
20,132.228030416161,Roslyn,static,0.5
4,11.852997542514,Roslyn,static,0.75
5,52.8941282378445,Roslyn,static,0.75
6,102.727154659797,Roslyn,static,0.75
7,65.6983852625175,Roslyn,static,0.75
8,67.2040678556979,Roslyn,static,0.75
9,31.9922914689954,Roslyn,static,0.75
10,38.7218460703195,Roslyn,static,0.75
11,51.914302803513095,Roslyn,static,0.75
12,28.704117214876103,Roslyn,static,0.75
13,46.24490064186129,Roslyn,static,0.75
14,44.6292630636434,Roslyn,static,0.75
15,48.42865395575561,Roslyn,static,0.75
16,69.5249373893542,Roslyn,static,0.75
17,88.3940160190508,Roslyn,static,0.75
18,168.081035493327,Roslyn,static,0.75
19,83.27499006323991,Roslyn,static,0.75
20,130.78185179049402,Roslyn,static,0.75
4,35.8708753530707,Roslyn,norm,0.25
5,76.5661209092133,Roslyn,norm,0.25
6,127.34640900279499,Roslyn,norm,0.25
7,82.9245379039498,Roslyn,norm,0.25
8,78.3438190734047,Roslyn,norm,0.25
9,41.0797072529448,Roslyn,norm,0.25
10,52.069860820225706,Roslyn,norm,0.25
11,58.3444415859404,Roslyn,norm,0.25
12,30.9938964549217,Roslyn,norm,0.25
13,50.2706132642863,Roslyn,norm,0.25
14,46.7448424333562,Roslyn,norm,0.25
15,51.039473837239896,Roslyn,norm,0.25
16,71.07834188608001,Roslyn,norm,0.25
17,91.29302085873769,Roslyn,norm,0.25
18,172.39570149761602,Roslyn,norm,0.25
19,83.1806661247703,Roslyn,norm,0.25
20,133.873810378503,Roslyn,norm,0.25
4,-1.1261773318450201,Roslyn,norm,0.5
5,59.7619784969174,Roslyn,norm,0.5
6,106.95649684725299,Roslyn,norm,0.5
7,66.9939824350722,Roslyn,norm,0.5
8,67.2666280092162,Roslyn,norm,0.5
9,30.762463465828198,Roslyn,norm,0.5
10,43.69094778937329,Roslyn,norm,0.5
11,53.048142813795394,Roslyn,norm,0.5
12,28.6903515963667,Roslyn,norm,0.5
13,47.080481537444804,Roslyn,norm,0.5
14,44.7841891325229,Roslyn,norm,0.5
15,48.008062453539296,Roslyn,norm,0.5
16,69.5172108285376,Roslyn,norm,0.5
17,87.8520979484393,Roslyn,norm,0.5
18,166.517276306843,Roslyn,norm,0.5
19,84.73038205865791,Roslyn,norm,0.5
20,133.104047542479,Roslyn,norm,0.5
4,11.895164741294401,Roslyn,norm,0.75
5,59.02920659337379,Roslyn,norm,0.75
6,106.13760496229999,Roslyn,norm,0.75
7,64.6669103035293,Roslyn,norm,0.75
8,64.61797800650389,Roslyn,norm,0.75
9,31.338775299186302,Roslyn,norm,0.75
10,38.1531317404142,Roslyn,norm,0.75
11,51.479740884431706,Roslyn,norm,0.75
12,29.392091883596397,Roslyn,norm,0.75
13,46.2585622220436,Roslyn,norm,0.75
14,45.4605081882542,Roslyn,norm,0.75
15,46.974821362779394,Roslyn,norm,0.75
16,69.9889191920623,Roslyn,norm,0.75
17,90.27170961973391,Roslyn,norm,0.75
18,169.175905749252,Roslyn,norm,0.75
19,83.6267489398615,Roslyn,norm,0.75
20,132.494337653359,Roslyn,norm,0.75
3,0.0,Rust,dynamic,0.25
7,0.0,Rust,dynamic,0.25
8,0.0,Rust,dynamic,0.25
9,0.0,Rust,dynamic,0.25
10,0.0,Rust,dynamic,0.25
11,0.0,Rust,dynamic,0.25
12,539.760083614755,Rust,dynamic,0.25
13,0.0,Rust,dynamic,0.25
14,82.8904048134811,Rust,dynamic,0.25
15,69.6152560396188,Rust,dynamic,0.25
16,66.70448069328471,Rust,dynamic,0.25
17,61.6327893604323,Rust,dynamic,0.25
18,105.889051697258,Rust,dynamic,0.25
19,92.7872822012168,Rust,dynamic,0.25
20,78.89856114142471,Rust,dynamic,0.25
21,78.6613584169704,Rust,dynamic,0.25
22,97.33087400471909,Rust,dynamic,0.25
23,82.7420894327315,Rust,dynamic,0.25
24,92.0480927603603,Rust,dynamic,0.25
25,114.784552437233,Rust,dynamic,0.25
26,86.5863809396371,Rust,dynamic,0.25
27,96.12358613809359,Rust,dynamic,0.25
28,93.1989598640131,Rust,dynamic,0.25
29,118.34242046013,Rust,dynamic,0.25
30,110.712908171078,Rust,dynamic,0.25
31,110.66969714788,Rust,dynamic,0.25
32,93.1655972942235,Rust,dynamic,0.25
33,101.340036097625,Rust,dynamic,0.25
34,108.43268508214099,Rust,dynamic,0.25
35,148.31099612654498,Rust,dynamic,0.25
3,0.0,Rust,dynamic,0.5
7,0.0,Rust,dynamic,0.5
8,0.0,Rust,dynamic,0.5
9,0.0,Rust,dynamic,0.5
10,0.0,Rust,dynamic,0.5
11,0.0,Rust,dynamic,0.5
12,484.274507398058,Rust,dynamic,0.5
13,0.0,Rust,dynamic,0.5
14,57.7533432078637,Rust,dynamic,0.5
15,48.5798030850476,Rust,dynamic,0.5
16,49.0305081071285,Rust,dynamic,0.5
17,51.737367305565996,Rust,dynamic,0.5
18,90.53984943882179,Rust,dynamic,0.5
19,82.1272585049149,Rust,dynamic,0.5
20,72.902119039374,Rust,dynamic,0.5
21,72.9215343629956,Rust,dynamic,0.5
22,88.666904032116,Rust,dynamic,0.5
23,75.15754336232192,Rust,dynamic,0.5
24,80.32734930502531,Rust,dynamic,0.5
25,101.708871662844,Rust,dynamic,0.5
26,73.4826704784421,Rust,dynamic,0.5
27,82.70600427029079,Rust,dynamic,0.5
28,74.4640522695421,Rust,dynamic,0.5
29,99.59340008988121,Rust,dynamic,0.5
30,91.7764079917128,Rust,dynamic,0.5
31,80.725956471145,Rust,dynamic,0.5
32,77.0601266519352,Rust,dynamic,0.5
33,81.0269460452068,Rust,dynamic,0.5
34,87.04435839681429,Rust,dynamic,0.5
35,133.16981713522802,Rust,dynamic,0.5
3,0.0,Rust,dynamic,0.75
7,0.0,Rust,dynamic,0.75
8,0.0,Rust,dynamic,0.75
9,0.0,Rust,dynamic,0.75
10,0.0,Rust,dynamic,0.75
11,0.0,Rust,dynamic,0.75
12,484.274507398058,Rust,dynamic,0.75
13,0.0,Rust,dynamic,0.75
14,55.64045635167971,Rust,dynamic,0.75
15,49.118195732996995,Rust,dynamic,0.75
16,47.8353687840879,Rust,dynamic,0.75
17,49.0510359862309,Rust,dynamic,0.75
18,91.0360505403668,Rust,dynamic,0.75
19,80.03933676279419,Rust,dynamic,0.75
20,71.1824547311893,Rust,dynamic,0.75
21,71.54089982904591,Rust,dynamic,0.75
22,86.1353678981857,Rust,dynamic,0.75
23,72.11905821471791,Rust,dynamic,0.75
24,78.88168950311,Rust,dynamic,0.75
25,101.965054549865,Rust,dynamic,0.75
26,72.4758922231762,Rust,dynamic,0.75
27,85.3676816361299,Rust,dynamic,0.75
28,75.8484999529256,Rust,dynamic,0.75
29,101.31876467935301,Rust,dynamic,0.75
30,91.1751553970467,Rust,dynamic,0.75
31,79.3578091043997,Rust,dynamic,0.75
32,78.30010359515721,Rust,dynamic,0.75
33,83.00237048662329,Rust,dynamic,0.75
34,87.1681633010998,Rust,dynamic,0.75
35,130.28973650619199,Rust,dynamic,0.75
3,0.0,Rust,static,0.25
7,0.0,Rust,static,0.25
8,0.0,Rust,static,0.25
9,0.0,Rust,static,0.25
10,0.0,Rust,static,0.25
11,0.0,Rust,static,0.25
12,470.029118116534,Rust,static,0.25
13,0.0,Rust,static,0.25
14,53.9570638189129,Rust,static,0.25
15,41.703584806273604,Rust,static,0.25
16,46.6006810657431,Rust,static,0.25
17,50.2940527138825,Rust,static,0.25
18,85.9608654951545,Rust,static,0.25
19,79.9176102896199,Rust,static,0.25
20,71.4699741054738,Rust,static,0.25
21,69.36871406791259,Rust,static,0.25
22,85.38363853009,Rust,static,0.25
23,73.20622344511871,Rust,static,0.25
24,80.40922483293271,Rust,static,0.25
25,100.751229906874,Rust,static,0.25
26,71.84390218009159,Rust,static,0.25
27,81.1529636921746,Rust,static,0.25
28,74.3533408822402,Rust,static,0.25
29,98.8758445931756,Rust,static,0.25
30,91.6266657563154,Rust,static,0.25
31,79.2370051370259,Rust,static,0.25
32,77.45113540191879,Rust,static,0.25
33,81.9020782552722,Rust,static,0.25
34,86.2611340328578,Rust,static,0.25
35,130.854849405941,Rust,static,0.25
3,0.0,Rust,static,0.5
7,0.0,Rust,static,0.5
8,0.0,Rust,static,0.5
9,0.0,Rust,static,0.5
10,0.0,Rust,static,0.5
11,0.0,Rust,static,0.5
12,470.029118116534,Rust,static,0.5
13,0.0,Rust,static,0.5
14,53.674774704529895,Rust,static,0.5
15,41.531120699714705,Rust,static,0.5
16,47.5928052639436,Rust,static,0.5
17,49.5365909359248,Rust,static,0.5
18,89.27346133010391,Rust,static,0.5
19,80.21441714352541,Rust,static,0.5
20,71.4386123591373,Rust,static,0.5
21,70.86857228184309,Rust,static,0.5
22,86.196870503079,Rust,static,0.5
23,75.4413815463481,Rust,static,0.5
24,80.0269773718517,Rust,static,0.5
25,100.77248407401699,Rust,static,0.5
26,71.81026038493441,Rust,static,0.5
27,85.02336047571241,Rust,static,0.5
28,74.2994829326062,Rust,static,0.5
29,99.0171505140662,Rust,static,0.5
30,91.21870617644251,Rust,static,0.5
31,80.47365370713841,Rust,static,0.5
32,77.8107046084571,Rust,static,0.5
33,80.8287743314013,Rust,static,0.5
34,84.5569767591394,Rust,static,0.5
35,131.168153875339,Rust,static,0.5
3,0.0,Rust,static,0.75
7,0.0,Rust,static,0.75
8,0.0,Rust,static,0.75
9,0.0,Rust,static,0.75
10,0.0,Rust,static,0.75
11,0.0,Rust,static,0.75
12,470.029118116534,Rust,static,0.75
13,0.0,Rust,static,0.75
14,53.585870942263604,Rust,static,0.75
15,43.44053452326529,Rust,static,0.75
16,47.0396568475357,Rust,static,0.75
17,49.8276988699234,Rust,static,0.75
18,89.14092908629291,Rust,static,0.75
19,79.730465743415,Rust,static,0.75
20,71.169788887211,Rust,static,0.75
21,71.96582056284021,Rust,static,0.75
22,85.54697267714991,Rust,static,0.75
23,74.2646447216786,Rust,static,0.75
24,80.47302777678841,Rust,static,0.75
25,102.307506813183,Rust,static,0.75
26,72.2493596209806,Rust,static,0.75
27,86.75723719545928,Rust,static,0.75
28,74.8388199684725,Rust,static,0.75
29,100.435715447742,Rust,static,0.75
30,90.5913446987883,Rust,static,0.75
31,81.52950098956109,Rust,static,0.75
32,78.1564313002935,Rust,static,0.75
33,80.9308279528887,Rust,static,0.75
34,84.6370821598728,Rust,static,0.75
35,128.594116450121,Rust,static,0.75
3,0.0,Rust,norm,0.25
7,0.0,Rust,norm,0.25
8,0.0,Rust,norm,0.25
9,0.0,Rust,norm,0.25
10,0.0,Rust,norm,0.25
11,0.0,Rust,norm,0.25
12,539.760083614755,Rust,norm,0.25
13,0.0,Rust,norm,0.25
14,82.9585992918707,Rust,norm,0.25
15,70.4713342450517,Rust,norm,0.25
16,66.4778895004626,Rust,norm,0.25
17,61.6327893604323,Rust,norm,0.25
18,104.843872139083,Rust,norm,0.25
19,92.9103624487061,Rust,norm,0.25
20,79.7653540755163,Rust,norm,0.25
21,79.33849601048159,Rust,norm,0.25
22,98.20049782097429,Rust,norm,0.25
23,85.0256204565563,Rust,norm,0.25
24,94.14835712848249,Rust,norm,0.25
25,118.35549012946001,Rust,norm,0.25
26,88.9747507970377,Rust,norm,0.25
27,102.28964567004999,Rust,norm,0.25
28,95.64933077223291,Rust,norm,0.25
29,120.53206607635201,Rust,norm,0.25
30,114.831370745231,Rust,norm,0.25
31,114.969072095897,Rust,norm,0.25
32,101.149072961435,Rust,norm,0.25
33,110.772882022384,Rust,norm,0.25
34,116.99409462623301,Rust,norm,0.25
35,158.17740636104298,Rust,norm,0.25
3,0.0,Rust,norm,0.5
7,0.0,Rust,norm,0.5
8,0.0,Rust,norm,0.5
9,0.0,Rust,norm,0.5
10,0.0,Rust,norm,0.5
11,0.0,Rust,norm,0.5
12,510.498852662834,Rust,norm,0.5
13,0.0,Rust,norm,0.5
14,69.8277951919175,Rust,norm,0.5
15,55.0478757910866,Rust,norm,0.5
16,50.4249930991497,Rust,norm,0.5
17,53.0983265017466,Rust,norm,0.5
18,95.2498310310536,Rust,norm,0.5
19,83.812891833293,Rust,norm,0.5
20,72.8229195042605,Rust,norm,0.5
21,73.79302444570409,Rust,norm,0.5
22,90.6122905857136,Rust,norm,0.5
23,76.4148906232163,Rust,norm,0.5
24,89.47620378191161,Rust,norm,0.5
25,111.45513218811399,Rust,norm,0.5
26,83.3880410205539,Rust,norm,0.5
27,96.5134764245907,Rust,norm,0.5
28,88.4835475141166,Rust,norm,0.5
29,114.23034174395599,Rust,norm,0.5
30,110.94929772249901,Rust,norm,0.5
31,107.082588538367,Rust,norm,0.5
32,92.8784765066752,Rust,norm,0.5
33,102.16923992691,Rust,norm,0.5
34,107.551048360888,Rust,norm,0.5
35,142.459612437496,Rust,norm,0.5
3,0.0,Rust,norm,0.75
7,0.0,Rust,norm,0.75
8,0.0,Rust,norm,0.75
9,0.0,Rust,norm,0.75
10,0.0,Rust,norm,0.75
11,0.0,Rust,norm,0.75
12,484.274507398058,Rust,norm,0.75
13,0.0,Rust,norm,0.75
14,58.2109591301256,Rust,norm,0.75
15,46.773822641746705,Rust,norm,0.75
16,46.65407380327379,Rust,norm,0.75
17,49.86482813690429,Rust,norm,0.75
18,89.2775726780295,Rust,norm,0.75
19,80.4513864341683,Rust,norm,0.75
20,71.2953731124424,Rust,norm,0.75
21,70.94265436496859,Rust,norm,0.75
22,86.75210908789671,Rust,norm,0.75
23,73.8319022741459,Rust,norm,0.75
24,80.5532831580599,Rust,norm,0.75
25,103.330268726837,Rust,norm,0.75
26,74.12673187288291,Rust,norm,0.75
27,85.5111114155504,Rust,norm,0.75
28,78.30616504476379,Rust,norm,0.75
29,101.515567897981,Rust,norm,0.75
30,93.7189888165872,Rust,norm,0.75
31,84.7900420242094,Rust,norm,0.75
32,80.3102606551538,Rust,norm,0.75
33,87.69468940378391,Rust,norm,0.75
34,87.6559546248863,Rust,norm,0.75
35,133.085844600417,Rust,norm,0.75
1,27.184681591784702,Kubernetes,dynamic,0.25
2,79.9613012455095,Kubernetes,dynamic,0.25
3,120.51462754358101,Kubernetes,dynamic,0.25
4,137.382836659377,Kubernetes,dynamic,0.25
5,122.910019144576,Kubernetes,dynamic,0.25
6,125.227761095998,Kubernetes,dynamic,0.25
7,133.78618815898997,Kubernetes,dynamic,0.25
8,93.45398296101591,Kubernetes,dynamic,0.25
9,109.60104189020399,Kubernetes,dynamic,0.25
10,104.05323450131,Kubernetes,dynamic,0.25
11,104.125365185796,Kubernetes,dynamic,0.25
12,119.50086562096399,Kubernetes,dynamic,0.25
13,128.745689507451,Kubernetes,dynamic,0.25
14,102.203060082467,Kubernetes,dynamic,0.25
15,100.42005345454201,Kubernetes,dynamic,0.25
16,98.7080105968255,Kubernetes,dynamic,0.25
17,104.450320271227,Kubernetes,dynamic,0.25
18,91.8412000745975,Kubernetes,dynamic,0.25
19,84.28783918082691,Kubernetes,dynamic,0.25
1,24.4162621433214,Kubernetes,dynamic,0.5
2,74.6519874265512,Kubernetes,dynamic,0.5
3,112.068745439265,Kubernetes,dynamic,0.5
4,128.190183108132,Kubernetes,dynamic,0.5
5,115.480373943738,Kubernetes,dynamic,0.5
6,121.911986789103,Kubernetes,dynamic,0.5
7,125.11835613137899,Kubernetes,dynamic,0.5
8,88.2093450332209,Kubernetes,dynamic,0.5
9,99.66241176997829,Kubernetes,dynamic,0.5
10,94.59499447334271,Kubernetes,dynamic,0.5
11,97.84629788011169,Kubernetes,dynamic,0.5
12,116.55462012058999,Kubernetes,dynamic,0.5
13,124.004213326519,Kubernetes,dynamic,0.5
14,102.31074142872299,Kubernetes,dynamic,0.5
15,100.11249063950501,Kubernetes,dynamic,0.5
16,96.121929998722,Kubernetes,dynamic,0.5
17,100.98928289810301,Kubernetes,dynamic,0.5
18,90.4459422502373,Kubernetes,dynamic,0.5
19,82.11276949181371,Kubernetes,dynamic,0.5
1,24.860960118488396,Kubernetes,dynamic,0.75
2,73.7386174064346,Kubernetes,dynamic,0.75
3,108.83327201578899,Kubernetes,dynamic,0.75
4,126.73102567875401,Kubernetes,dynamic,0.75
5,114.303404870642,Kubernetes,dynamic,0.75
6,120.62788540575,Kubernetes,dynamic,0.75
7,124.870511592675,Kubernetes,dynamic,0.75
8,86.7568606818568,Kubernetes,dynamic,0.75
9,100.105358399105,Kubernetes,dynamic,0.75
10,94.0159785109951,Kubernetes,dynamic,0.75
11,95.41244825021141,Kubernetes,dynamic,0.75
12,116.20412050771499,Kubernetes,dynamic,0.75
13,123.087987277209,Kubernetes,dynamic,0.75
14,100.560468415379,Kubernetes,dynamic,0.75
15,98.0548179154785,Kubernetes,dynamic,0.75
16,94.9219999625729,Kubernetes,dynamic,0.75
17,100.287852790618,Kubernetes,dynamic,0.75
18,89.3966623796636,Kubernetes,dynamic,0.75
19,81.54940713526742,Kubernetes,dynamic,0.75
1,28.3199874961399,Kubernetes,static,0.25
2,74.0653811416974,Kubernetes,static,0.25
3,113.737406429904,Kubernetes,static,0.25
4,126.49378774716499,Kubernetes,static,0.25
5,114.83839012396099,Kubernetes,static,0.25
6,120.60572552307899,Kubernetes,static,0.25
7,123.080678814968,Kubernetes,static,0.25
8,86.22565091741409,Kubernetes,static,0.25
9,97.34870228740891,Kubernetes,static,0.25
10,93.1796877837891,Kubernetes,static,0.25
11,93.2512829793701,Kubernetes,static,0.25
12,112.139892775445,Kubernetes,static,0.25
13,119.755569875671,Kubernetes,static,0.25
14,97.74292175763772,Kubernetes,static,0.25
15,97.188913612478,Kubernetes,static,0.25
16,94.8192006729171,Kubernetes,static,0.25
17,101.798194342483,Kubernetes,static,0.25
18,87.1263880255793,Kubernetes,static,0.25
19,80.28897722772429,Kubernetes,static,0.25
1,25.841036248080503,Kubernetes,static,0.5
2,73.04678799628809,Kubernetes,static,0.5
3,110.74310463574601,Kubernetes,static,0.5
4,127.698355137249,Kubernetes,static,0.5
5,112.93768490539,Kubernetes,static,0.5
6,118.41445218237,Kubernetes,static,0.5
7,123.03228846245399,Kubernetes,static,0.5
8,84.1958842818213,Kubernetes,static,0.5
9,97.23662794612909,Kubernetes,static,0.5
10,92.4795126427875,Kubernetes,static,0.5
11,92.14888924117969,Kubernetes,static,0.5
12,111.200995165391,Kubernetes,static,0.5
13,119.883254904755,Kubernetes,static,0.5
14,98.198703551483,Kubernetes,static,0.5
15,96.0418977257122,Kubernetes,static,0.5
16,94.1574397530299,Kubernetes,static,0.5
17,100.933175871929,Kubernetes,static,0.5
18,88.50429931600641,Kubernetes,static,0.5
19,81.0652121548168,Kubernetes,static,0.5
1,24.3201018727951,Kubernetes,static,0.75
2,69.5268099884094,Kubernetes,static,0.75
3,104.88618158895399,Kubernetes,static,0.75
4,126.30754084445499,Kubernetes,static,0.75
5,111.67946071888399,Kubernetes,static,0.75
6,118.24241831244301,Kubernetes,static,0.75
7,122.063552867641,Kubernetes,static,0.75
8,84.20167050577159,Kubernetes,static,0.75
9,95.9095966477619,Kubernetes,static,0.75
10,91.57353606348991,Kubernetes,static,0.75
11,91.0441414530897,Kubernetes,static,0.75
12,112.479785160041,Kubernetes,static,0.75
13,120.57506585777399,Kubernetes,static,0.75
14,98.17059171374581,Kubernetes,static,0.75
15,96.5948092607522,Kubernetes,static,0.75
16,93.3625819195937,Kubernetes,static,0.75
17,102.706194246339,Kubernetes,static,0.75
18,87.6412603330716,Kubernetes,static,0.75
19,80.7082712994565,Kubernetes,static,0.75
1,28.2000738677542,Kubernetes,norm,0.25
2,80.30903535677619,Kubernetes,norm,0.25
3,121.333825016611,Kubernetes,norm,0.25
4,137.764849435936,Kubernetes,norm,0.25
5,123.16055764881,Kubernetes,norm,0.25
6,125.673231294945,Kubernetes,norm,0.25
7,133.822497617563,Kubernetes,norm,0.25
8,93.5840889550432,Kubernetes,norm,0.25
9,108.87015014123699,Kubernetes,norm,0.25
10,101.622194788556,Kubernetes,norm,0.25
11,104.017774523388,Kubernetes,norm,0.25
12,118.75327476639099,Kubernetes,norm,0.25
13,124.559038019804,Kubernetes,norm,0.25
14,100.81070200108499,Kubernetes,norm,0.25
15,99.6839841948411,Kubernetes,norm,0.25
16,95.75528666412559,Kubernetes,norm,0.25
17,103.615296744513,Kubernetes,norm,0.25
18,89.7363211332117,Kubernetes,norm,0.25
19,81.5021743757667,Kubernetes,norm,0.25
1,25.7664134783566,Kubernetes,norm,0.5
2,75.640180126169,Kubernetes,norm,0.5
3,111.161338958992,Kubernetes,norm,0.5
4,127.45741124368,Kubernetes,norm,0.5
5,114.896857431672,Kubernetes,norm,0.5
6,121.416643171754,Kubernetes,norm,0.5
7,125.73787011435101,Kubernetes,norm,0.5
8,87.31588593217259,Kubernetes,norm,0.5
9,99.74277414750601,Kubernetes,norm,0.5
10,93.8841760655003,Kubernetes,norm,0.5
11,95.54654431448459,Kubernetes,norm,0.5
12,114.31852313898999,Kubernetes,norm,0.5
13,120.68042762430001,Kubernetes,norm,0.5
14,97.8896281595302,Kubernetes,norm,0.5
15,95.85451532838741,Kubernetes,norm,0.5
16,94.4889090652971,Kubernetes,norm,0.5
17,102.66145517255801,Kubernetes,norm,0.5
18,88.463784409528,Kubernetes,norm,0.5
19,80.8722335705859,Kubernetes,norm,0.5
1,25.3068844321855,Kubernetes,norm,0.75
2,72.926842274729,Kubernetes,norm,0.75
3,109.334828297272,Kubernetes,norm,0.75
4,128.279497344014,Kubernetes,norm,0.75
5,112.14612085884501,Kubernetes,norm,0.75
6,118.668758797922,Kubernetes,norm,0.75
7,124.707600639228,Kubernetes,norm,0.75
8,86.0636401524942,Kubernetes,norm,0.75
9,95.25196513285509,Kubernetes,norm,0.75
10,91.0329355854653,Kubernetes,norm,0.75
11,93.26283543400879,Kubernetes,norm,0.75
12,111.610227076199,Kubernetes,norm,0.75
13,121.524846193596,Kubernetes,norm,0.75
14,98.8104134460363,Kubernetes,norm,0.75
15,96.8398561459976,Kubernetes,norm,0.75
16,94.91301768053481,Kubernetes,norm,0.75
17,100.571861264154,Kubernetes,norm,0.75
18,88.51461001673019,Kubernetes,norm,0.75
19,81.0056728978538,Kubernetes,norm,0.75
